Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Team
Ricardo Pereira,pt POR,DF,31-046,2.0,2,146.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leicester-City
Boubakary Soumaré,fr FRA,MF,25-268,5.0,1,142.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.1,2.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04,Leicester-City
Kasey McAteer,ie IRL,"FW,DF",22-365,5.0,0,40.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,Leicester-City
Odsonne Édouard,fr FRA,FW,26-310,4.0,0,29.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.0,0.13,Leicester-City
Hamza Choudhury,eng ENG,MF,27-051,1.0,0,15.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leicester-City
Conor Coady,eng ENG,DF,31-270,1.0,0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leicester-City
Thomas Cannon,ie IRL,FW,21-329,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leicester-City
Daniel Iversen,dk DEN,GK,27-125,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leicester-City
Benjamin Nelson,eng ENG,DF,20-248,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leicester-City
Luke Thomas,eng ENG,"DF,MF",23-164,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leicester-City
Danny Ward,wls WAL,GK,31-152,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leicester-City
Squad Total,,,26.7,11.0,121,990.0,11.0,14.0,12.0,26.0,13.0,1.0,1.0,30.0,0.0,11.1,10.4,9.2,19.6,181.0,353.0,351.0,1.27,1.09,2.36,1.18,2.27,1.01,0.84,1.84,0.95,1.78,Leicester-City
Opponent Total,,,26.7,11.0,121,990.0,11.0,19.0,14.0,33.0,18.0,1.0,1.0,27.0,2.0,20.0,19.2,14.3,33.6,214.0,520.0,513.0,1.73,1.27,3.0,1.64,2.91,1.82,1.3,3.12,1.75,3.05,Leicester-City
Jordan Pickford,eng ENG,GK,30-259,,11,990.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
James Tarkowski,eng ENG,DF,32-002,,11,990.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.7,0.7,1.2,1.9,2.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06,0.11,0.17,0.06,0.17,Everton
Dominic Calvert-Lewin,eng ENG,FW,27-250,,11,898.0,10.0,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,3.7,3.7,0.3,4.0,11.0,11.0,65.0,0.2,0.1,0.3,0.2,0.3,0.37,0.03,0.4,0.37,0.4,Everton
Dwight McNeil,eng ENG,"MF,FW",24-365,,10,887.0,9.9,3.0,3.0,6.0,3.0,0.0,0.0,1.0,0.0,0.7,0.7,2.9,3.6,20.0,45.0,44.0,0.3,0.3,0.61,0.3,0.61,0.07,0.3,0.37,0.07,0.37,Everton
Michael Keane,eng ENG,DF,31-315,,9,810.0,9.0,2.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.4,0.4,0.1,0.5,1.0,12.0,3.0,0.22,0.0,0.22,0.22,0.22,0.05,0.01,0.06,0.05,0.06,Everton
Iliman Ndiaye,sn SEN,FW,24-260,,9,806.0,9.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.9,0.9,0.4,1.3,37.0,18.0,41.0,0.22,0.0,0.22,0.22,0.22,0.1,0.05,0.15,0.1,0.15,Everton
Ashley Young,eng ENG,DF,39-135,,9,785.0,8.7,0.0,3.0,3.0,0.0,0.0,0.0,2.0,1.0,0.1,0.1,0.9,1.0,8.0,53.0,6.0,0.0,0.34,0.34,0.0,0.34,0.01,0.1,0.11,0.01,0.11,Everton
Vitaliy Mykolenko,ua UKR,DF,25-176,,9,745.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.3,7.0,28.0,20.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04,Everton
Idrissa Gana Gueye,sn SEN,MF,35-056,,8,734.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.7,0.4,1.1,8.0,37.0,5.0,0.0,0.0,0.0,0.0,0.0,0.08,0.05,0.13,0.08,0.13,Everton
Abdoulaye Doucouré,ml MLI,MF,31-325,,8,650.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.4,0.8,8.0,24.0,18.0,0.0,0.0,0.0,0.0,0.0,0.06,0.05,0.12,0.06,0.12,Everton
Jack Harrison,eng ENG,FW,28-001,,7,626.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,1.5,2.7,17.0,13.0,48.0,0.0,0.0,0.0,0.0,0.0,0.17,0.22,0.39,0.17,0.39,Everton
Orel Mangala,be BEL,MF,26-248,,5,455.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.4,0.7,3.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.06,0.08,0.14,0.06,0.14,Everton
Tim Iroegbunam,eng ENG,MF,21-144,,4,383.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.1,0.3,5.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.07,0.05,0.07,Everton
Jesper Lindstrøm,dk DEN,FW,24-266,,4,349.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.7,1.8,9.0,4.0,26.0,0.0,0.0,0.0,0.0,0.0,0.27,0.19,0.46,0.27,0.46,Everton
James Garner,eng ENG,"DF,MF",23-253,,2,253.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.02,0.02,0.02,Everton
Jarrad Branthwaite,eng ENG,DF,22-147,,2,188.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Séamus Coleman,ie IRL,DF,36-041,,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.6,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.57,0.57,0.57,Everton
Roman Dixon,eng ENG,DF,19-331,,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Beto,gw GNB,FW,26-295,,0,102.0,1.1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.1,1.1,0.0,1.1,3.0,1.0,3.0,0.88,0.0,0.88,0.88,0.88,0.95,0.0,0.95,0.95,0.95,Everton
Jake O'Brien,ie IRL,DF,23-190,,0,27.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Mason Holgate,eng ENG,"FW,DF",28-030,,0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Harrison Armstrong,eng ENG,MF,17-307,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton
Callum Bates,eng ENG,MF,19-054,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Everton
Asmir Begović,ba BIH,GK,37-154,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Everton
Neal Maupay,fr FRA,"FW,MF",28-099,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Everton
Jenson Metcalfe,eng ENG,MF,20-076,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Everton
Nathan Patterson,sct SCO,DF,23-036,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Everton
João Virgínia,pt POR,GK,25-042,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Everton
Squad Total,,,29.1,,121,990.0,11.0,10.0,7.0,17.0,10.0,0.0,0.0,18.0,1.0,11.9,11.9,9.4,21.4,141.0,302.0,300.0,0.91,0.64,1.55,0.91,1.55,1.08,0.86,1.94,1.08,1.94,Everton
Opponent Total,,,27.1,,121,990.0,11.0,17.0,14.0,31.0,17.0,0.0,1.0,12.0,0.0,16.0,15.2,12.7,27.8,204.0,494.0,490.0,1.55,1.27,2.82,1.55,2.82,1.45,1.15,2.6,1.38,2.53,Everton
Leif Davis,eng ENG,DF,24-314,11.0,11,990.0,11.0,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.6,0.6,2.1,2.7,19.0,25.0,44.0,0.09,0.18,0.27,0.09,0.27,0.05,0.19,0.24,0.05,0.24,Ipswich-Town
Arijanet Muric,xk KVX,GK,26-014,10.0,10,900.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ipswich-Town
Sam Morsy,eg EGY,MF,33-072,10.0,10,893.0,9.9,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,0.2,0.2,0.3,0.5,4.0,45.0,4.0,0.1,0.1,0.2,0.1,0.2,0.02,0.03,0.05,0.02,0.05,Ipswich-Town
Omari Hutchinson,eng ENG,"MF,FW",21-022,10.0,10,874.0,9.7,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.7,0.7,1.3,2.0,30.0,25.0,53.0,0.0,0.1,0.1,0.0,0.1,0.07,0.14,0.21,0.07,0.21,Ipswich-Town
Liam Delap,eng ENG,FW,21-287,11.0,10,775.0,8.6,6.0,1.0,7.0,6.0,0.0,0.0,3.0,0.0,2.4,2.4,0.6,3.1,19.0,9.0,33.0,0.7,0.12,0.81,0.7,0.81,0.28,0.08,0.35,0.28,0.35,Ipswich-Town
Dara O'Shea,ie IRL,DF,25-262,8.0,8,692.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Ipswich-Town
Jacob Greaves,eng ENG,DF,24-070,7.0,7,630.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.0,0.4,1.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Ipswich-Town
Axel Tuanzebe,cd COD,DF,27-007,7.0,7,602.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.2,0.4,4.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.06,0.03,0.06,Ipswich-Town
Sammie Szmodics,ie IRL,"FW,MF",29-058,11.0,7,539.0,6.0,3.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,2.4,2.4,0.1,2.6,8.0,11.0,31.0,0.5,0.0,0.5,0.5,0.5,0.41,0.02,0.43,0.41,0.43,Ipswich-Town
Kalvin Phillips,eng ENG,MF,28-355,7.0,7,537.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.3,0.3,0.1,0.4,4.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.07,0.05,0.07,Ipswich-Town
Wes Burns,wls WAL,FW,29-364,8.0,5,409.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,1.0,1.2,15.0,2.0,36.0,0.0,0.0,0.0,0.0,0.0,0.05,0.22,0.27,0.05,0.27,Ipswich-Town
Ben Johnson,eng ENG,"DF,FW",24-302,6.0,4,403.0,4.5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.4,6.0,12.0,8.0,0.0,0.22,0.22,0.0,0.22,0.01,0.09,0.09,0.01,0.09,Ipswich-Town
Luke Woolfenden,eng ENG,DF,26-031,5.0,4,378.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Ipswich-Town
Cameron Burgess,au AUS,DF,29-031,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.3,2.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.07,0.06,0.07,Ipswich-Town
Jack Clarke,eng ENG,FW,23-364,9.0,3,359.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6,0.6,0.8,1.3,6.0,8.0,18.0,0.0,0.25,0.25,0.0,0.25,0.14,0.2,0.34,0.14,0.34,Ipswich-Town
Conor Chaplin,eng ENG,"MF,FW",27-279,9.0,3,281.0,3.1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.4,0.7,3.0,13.0,10.0,0.0,0.32,0.32,0.0,0.32,0.1,0.12,0.22,0.1,0.22,Ipswich-Town
Jens Cajuste,se SWE,MF,25-103,5.0,3,268.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,4.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.03,0.01,0.03,Ipswich-Town
Chiedozie Ogbene,ie IRL,FW,27-204,5.0,3,238.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,7.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Ipswich-Town
Massimo Luongo,au AUS,MF,32-057,5.0,2,143.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ipswich-Town
George Hirst,eng ENG,FW,25-280,8.0,1,180.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.8,0.8,0.3,1.0,3.0,7.0,14.0,0.5,0.5,1.0,0.5,1.0,0.38,0.13,0.51,0.38,0.51,Ipswich-Town
Harry Clarke,eng ENG,DF,23-264,2.0,1,96.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ipswich-Town
Christian Walton,eng ENG,GK,29-012,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ipswich-Town
Jack Taylor,ie IRL,MF,26-151,6.0,0,134.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.0,0.3,2.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,Ipswich-Town
Marcus Harness,eng ENG,MF,28-271,2.0,0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ipswich-Town
Ali Al Hamadi,iq IRQ,FW,22-265,3.0,0,35.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.0,0.12,Ipswich-Town
George Edmundson,eng ENG,DF,27-082,1.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ipswich-Town
Conor Townsend,eng ENG,MF,31-262,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.6,0.0,1.6,Ipswich-Town
Nathan Broadhead,wls WAL,"FW,MF",26-230,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ipswich-Town
Cieran Slicker,sct SCO,GK,22-067,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ipswich-Town
Squad Total,,,26.3,11.0,121,990.0,11.0,12.0,9.0,21.0,12.0,0.0,0.0,35.0,2.0,10.1,10.1,7.8,17.9,143.0,287.0,284.0,1.09,0.82,1.91,1.09,1.91,0.92,0.71,1.63,0.92,1.63,Ipswich-Town
Opponent Total,,,27.2,11.0,121,990.0,11.0,22.0,13.0,35.0,20.0,2.0,2.0,19.0,0.0,24.2,22.6,17.4,40.0,243.0,473.0,470.0,2.0,1.18,3.18,1.82,3.0,2.2,1.58,3.78,2.05,3.63,Ipswich-Town
Marc Guéhi,eng ENG,DF,24-131,,11,990.0,11.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.1,1.1,0.1,1.2,5.0,47.0,1.0,0.18,0.0,0.18,0.18,0.18,0.1,0.01,0.11,0.1,0.11,Crystal-Palace
Dean Henderson,eng ENG,GK,27-254,,11,990.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Tyrick Mitchell,eng ENG,"DF,MF",25-081,,11,940.0,10.4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,1.8,2.1,21.0,27.0,74.0,0.0,0.1,0.1,0.0,0.1,0.03,0.17,0.2,0.03,0.2,Crystal-Palace
Daniel Muñoz,co COL,"DF,MF",28-179,,11,903.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,1.3,1.3,1.5,2.8,16.0,26.0,71.0,0.0,0.1,0.1,0.0,0.1,0.13,0.15,0.27,0.13,0.27,Crystal-Palace
Eberechi Eze,eng ENG,"MF,FW",26-145,,9,809.0,9.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,4.0,27.0,45.0,58.0,0.11,0.11,0.22,0.11,0.22,0.33,0.11,0.45,0.33,0.45,Crystal-Palace
Jean-Philippe Mateta,fr FRA,FW,27-146,,9,754.0,8.4,3.0,0.0,3.0,2.0,1.0,1.0,1.0,0.0,3.1,2.3,0.8,3.1,5.0,15.0,29.0,0.36,0.0,0.36,0.24,0.24,0.37,0.1,0.47,0.27,0.37,Crystal-Palace
Maxence Lacroix,fr FRA,DF,24-229,,8,720.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.3,0.3,0.3,0.6,2.0,18.0,0.0,0.0,0.12,0.12,0.0,0.12,0.03,0.04,0.07,0.03,0.07,Crystal-Palace
Adam Wharton,eng ENG,MF,20-172,,8,622.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.6,0.8,6.0,61.0,6.0,0.0,0.0,0.0,0.0,0.0,0.03,0.09,0.12,0.03,0.12,Crystal-Palace
Daichi Kamada,jp JPN,MF,28-108,,7,620.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.6,0.6,0.6,1.2,13.0,39.0,29.0,0.0,0.0,0.0,0.0,0.0,0.08,0.09,0.17,0.08,0.17,Crystal-Palace
Eddie Nketiah,eng ENG,"MF,FW",25-175,,6,489.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9,0.9,0.7,1.6,21.0,8.0,38.0,0.0,0.0,0.0,0.0,0.0,0.17,0.13,0.3,0.17,0.3,Crystal-Palace
Trevoh Chalobah,eng ENG,DF,25-139,,5,447.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,0.3,0.6,4.0,12.0,3.0,0.2,0.0,0.2,0.2,0.2,0.08,0.05,0.13,0.08,0.13,Crystal-Palace
Jefferson Lerma,co COL,"MF,DF",30-027,,5,415.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.1,0.1,0.8,0.9,2.0,26.0,11.0,0.0,0.0,0.0,0.0,0.0,0.02,0.18,0.2,0.02,0.2,Crystal-Palace
Ismaila Sarr,sn SEN,"MF,FW",26-270,,4,482.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.1,1.1,1.5,2.6,13.0,9.0,38.0,0.0,0.0,0.0,0.0,0.0,0.21,0.28,0.49,0.21,0.49,Crystal-Palace
Will Hughes,eng ENG,MF,29-218,,4,456.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.4,0.4,0.2,0.6,9.0,26.0,12.0,0.0,0.0,0.0,0.0,0.0,0.07,0.05,0.12,0.07,0.12,Crystal-Palace
Chris Richards,us USA,DF,24-238,,4,344.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Crystal-Palace
Nathaniel Clyne,eng ENG,"DF,MF",33-230,,3,295.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Cheick Doucouré,ml MLI,MF,24-318,,1,133.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Crystal-Palace
Odsonne Édouard,fr FRA,"MF,FW",26-310,,1,115.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,2.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.31,0.04,0.34,0.31,0.34,Crystal-Palace
Joachim Andersen,dk DEN,DF,28-174,,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Crystal-Palace
Chadi Riad,ma MAR,DF,21-157,,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Justin Devenny,nir NIR,MF,21-041,,1,73.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.27,0.4,0.13,0.4,Crystal-Palace
Jeffrey Schlupp,gh GHA,"MF,DF",31-334,,0,68.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,2.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.11,0.14,0.25,0.11,0.25,Crystal-Palace
Jordan Ayew,gh GHA,"FW,MF",33-071,,0,21.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.96,0.21,2.17,1.96,2.17,Crystal-Palace
Asher Agbinone,eng ENG,MF,19-054,,0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.29,0.5,0.79,0.29,0.79,Crystal-Palace
Caleb Kporha,eng ENG,DF,18-129,,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Naouirou Ahamada,fr FRA,MF,22-237,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crystal-Palace
Rob Holding,eng ENG,DF,29-062,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crystal-Palace
Sam Johnstone,eng ENG,GK,31-241,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crystal-Palace
Zachariah Marsh,eng ENG,FW,19-046,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crystal-Palace
Remi Matthews,eng ENG,GK,30-285,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crystal-Palace
Kaden Rodney,eng ENG,DF,20-045,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crystal-Palace
Matt Turner,us USA,GK,30-150,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crystal-Palace
Franco Umeh-Chibueze,ie IRL,MF,19-300,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crystal-Palace
Joel Ward,eng ENG,"DF,MF",35-023,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crystal-Palace
Squad Total,,,26.4,,121,990.0,11.0,7.0,4.0,11.0,6.0,1.0,1.0,25.0,1.0,13.8,13.0,10.5,23.4,161.0,397.0,393.0,0.64,0.36,1.0,0.55,0.91,1.25,0.95,2.2,1.18,2.13,Crystal-Palace
